Solvent,Solvent_SMILES,Solvent_SMILES_2,SOLV_PARAM_s_g,SOLV_PARAM_b_g,SOLV_PARAM_e_g,SOLV_PARAM_l_g,SOLV_PARAM_a_g,SOLV_PARAM_c_g,SOLV_PARAM_abraham err,SOLV_PARAM_s_h,SOLV_PARAM_b_h,SOLV_PARAM_e_h,SOLV_PARAM_l_h,SOLV_PARAM_a_h,SOLV_PARAM_c_h,SOLV_PARAM_mintz err,SOLV_PARAM_visc at 298 K (cP),SOLV_PARAM_dielectric constant,Note,Did Myself,Dielectric Source
acetone,CC(=O)C,,1.7,0.17,-0.32,0.86,2.93,0.12,0.2,-16.72,-4.4,2.98,-6.85,-34.47,-5.88,0.46,0.01,20.7,,,eng toolbox site
acetonitrile,CC#N,,2.49,0.28,-0.5,0.72,2.66,0.02,0.1,-20.5,-6.75,4.53,-6.62,-27.52,-3.24,0.51,0.34,37.5,,,
anisole,COC1=CC=CC=C1,,1.73,-0.02,-0.5,0.92,1.61,0.03,0.05,,,,,,,,0.99,4.33,,,UW dielectric page
benzene,C1=CC=CC=C1,,1.07,0.17,-0.33,1.01,0.57,0.12,0.19,-13.86,-2.61,6.44,-8.52,-10.37,-4.57,0.35,0.6,2.3,,,
benzene+hexane,C1=CC=CC=C1,CCCCCC,0.535,0.02,-0.285,1.005,0.285,0.21,0.175,-6.72,-0.905,5.355,-9.065,-4.0,-5.5,0.32,0.45,2.15,averaged,x,
benzonitrile,C1=CC=C(C=C1)C#N,,1.84,0.17,-0.29,0.87,1.79,-0.05,0.1,,,,,,,,1.23,25.06,,,springer materials
butanone,CCC(=O)C,,1.29,0.24,-0.21,0.91,2.89,0.14,0.2,,,,,,,,0.0,17.37,,,springer materials
butyl chloride,CCCCCl,,0.91,0.02,-0.4,0.99,0.71,0.26,0.12,,,,,,,,0.42,7.24,,,springer materials
carbon tetrachloride,C(Cl)(Cl)(Cl)Cl,,0.48,0.24,-0.33,1.04,0.12,0.22,0.17,-5.26,-6.25,3.74,-8.93,-0.85,-6.17,0.37,0.91,2.23,aka tetrachloromethane,,
chlorobenzene,C1=CC=C(C=C1)Cl,,1.11,0.13,-0.49,1.04,0.54,0.05,0.12,-9.7,-5.2,4.5,-9.04,-12.9,-5.29,0.31,1.07,5.62,,,UW dielectric page
chloroethane,CCCl,,1.82,0.34,-0.51,0.92,0.83,0.06,0.15,-18.67,-6.67,5.89,-8.06,-9.79,-2.39,0.34,0.28,9.45,from dichloroethane,x,springer materials and wiki for viscosity
chloroform,C(Cl)(Cl)Cl,,1.11,1.36,-0.6,1.01,0.39,0.19,0.33,-13.13,-17.64,8.59,-8.58,0.85,-7.41,0.39,0.54,4.8,,,
chloroform-D,[2H]C(Cl)(Cl)Cl,,1.11,1.36,-0.6,1.01,0.39,0.19,0.33,-13.13,-17.64,9.59,-8.58,1.85,-7.41,0.39,0.54,4.8,assuming properties are same as chloroform,x,
chloromethane,CCl,,1.72,0.58,-0.69,0.97,0.35,0.19,0.15,-14.36,-10.8,4.78,-7.76,-2.39,-5.36,0.4,0.18,10.0,from dichloromethane,x,springer materials
chloromethane+chloroethane,CCl,CCCl,1.77,0.46,-0.6,0.94,0.59,0.12,0.15,-16.52,-8.73,5.34,-7.91,-6.09,-3.88,0.37,0.23,9.73,averaged DCM and DCE,x,
cyclohexane,C1CCCCC1,,0.0,-0.03,-0.33,1.03,0.0,0.24,0.22,1.63,-1.42,2.59,-9.04,2.26,-6.74,0.31,0.9,2.0,,,
deuterated benzene,[2H]C1=C(C(=C(C(=C1[2H])[2H])[2H])[2H])[2H],,1.07,0.17,-0.33,1.01,0.57,0.12,0.19,-13.86,-2.61,6.44,-8.52,-10.37,-4.57,0.35,0.6,2.3,"deuterated benzene, assuming same properties as benzene",x,
