index,Solvent,dS (J/mol/K),Temp (C),BASE_State,BASE_Category,Monomer SMILES,Canonical SMILES,BASE_Monomer_State,BASE_Polymer_State,Source
0,toluene,-43.8,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Aliphatic Polyester Block Polymer Design
1,,-40.7,27.0,ls,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,l,s,Aliphatic Polyester Block Polymer Design
2,chlorobenzene,-34.0,27.0,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide
3,dimethyl sulfoxide,-22.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide
4,dimethylformamide,-43.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide
5,dioxane,-25.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Aliphatic Polyester Block Polymer Design
6,gamma valerolactone,-46.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Like Recycles Like: Selective Ring-Closing Depolymerization of Poly(L-Lactic Acid) to L-Lactide
7,dioxane,-41.0,,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,PHB
8,nitrobenzene,-25.0,40.0,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Aliphatic Polyester Block Polymer Design
9,"1,4-dioxane",-41.1,105.0,ss,ROP,C[C@H]1C(=O)O[C@H](C(=O)O1)C,C[C@@H]1OC(=O)[C@H](C)OC1=O,s,s,Thermodynamics of L-lactide polymerization. Equilibrium monomer concentration
10,,-75.5,,ls,ROMP,C[Si](C)(C)C1CC2C=CC1C2,C[Si](C)(C)C1CC2C=CC1C2,l,s,PHB
11,toluene,-49.95,,ss,ROMP,C[Si](C)(OC1C=CCC1)C,C[Si](C)(C)OC1C=CCC1,s,s,Investigating the effects of bulky allylic substituents on the regioregularity and thermodynamics of ROMP on cyclopentene
12,dichloromethane,6.0,100.0,ss,cationic,C[Si](C)(C)OP1(=O)OCCCO1,C[Si](C)(C)OP1(=O)OCCCO1,s,s,PHB
13,,-18.1,25.0,ls,cationic,C[Si]1(C)C[Si](C)(C)C1,C[Si]1(C)C[Si](C)(C)C1,l,s,PHB
14,,-71.2,25.0,ls,cationic,C[Si]1(CCC1)C,C[Si]1(C)CCC1,l,s,PHB
15,,-20.9,,ls,cationic,C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,l,s,PHB
16,,-3.03,,ls,cationic,C[Si]1(O[Si](O[Si](O1)(C)C)(C)C)C,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1,l,s,PHB
17,,-57.4,,ls,cationic,C[Si]1(CCC1)C2=CC=CC=C2,C[Si]1(c2ccccc2)CCC1,l,s,PHB
18,,-96.5,,ls,vinyl,C/C=C/C,C/C=C/C,l,s,PHB
19,,-184.5,,gg,vinyl,C/C=C/C,C/C=C/C,g,g,PHB
20,,-182.0,327.0,gg,vinyl,C/C=C/C(C)C,C/C=C/C(C)C,g,g,PHB
21,,-130.0,25.0,ls,vinyl,C/C=C/C(C)C,C/C=C/C(C)C,l,s,PHB
22,,-110.0,,ls,vinyl,CC/C=C/C,C/C=C/CC,l,s,PHB
23,,-190.0,,gg,vinyl,CC/C=C/C,C/C=C/CC,g,g,PHB
24,,-101.5,,ls,vinyl,C/C=C\C,C/C=C\C,l,s,PHB
25,,-172.0,227.0,gg,vinyl,C/C=C\C,C/C=C\C,g,g,PHB
26,,-183.0,327.0,gg,vinyl,C/C=C\C(C)C,C/C=C\C(C)C,g,g,PHB
27,,-134.0,25.0,ls,vinyl,C/C=C\C(C)C,C/C=C\C(C)C,l,s,PHB
28,,-115.5,,ls,vinyl,CC/C=C\C,C/C=C\CC,l,s,PHB
29,,-190.0,,gg,vinyl,CC/C=C\C,C/C=C\CC,g,g,PHB
30,,-59.0,-173.0,ls,vinyl,C=C,C=C,l,s,PHB
31,,-311.0,227.0,gg,vinyl,C=C,C=C,g,g,PHB
